gene_id,similarity,label
fig|330398.6.peg.28,0.02811635471880436,New
fig|330398.6.peg.9,0.28699249029159546,New
fig|330398.6.peg.8,0.23843318223953247,New
fig|330398.6.peg.10,0.491665780544281,New
fig|330398.6.peg.5,0.26896804571151733,New
fig|330398.6.peg.4,0.26562684774398804,New
fig|330398.6.peg.7,0.2877640128135681,New
fig|330398.6.peg.6,0.18502990901470184,New
fig|330398.6.peg.1,0.19917157292366028,New
fig|330398.6.peg.3,0.2368062138557434,New
fig|330398.6.peg.2,0.19159328937530518,New
fig|330398.6.peg.14,0.2059076726436615,New
fig|330398.6.peg.13,0.4778677225112915,New
fig|330398.6.peg.12,0.5094035863876343,New
fig|330398.6.peg.11,0.48572272062301636,New
fig|157924.1.peg.34,0.8910801410675049,Partial
fig|157924.1.peg.32,0.7258449196815491,Unknown
fig|157924.1.peg.33,0.8908136487007141,Partial
fig|157924.1.peg.31,0.5150819420814514,New
fig|157924.1.peg.49,0.8484548330307007,Synonym
fig|157924.1.peg.45,0.7360153198242188,Identical
fig|157924.1.peg.43,0.6748369932174683,Partial
fig|157924.1.peg.44,0.7337583303451538,Synonym
fig|157924.1.peg.42,0.7549810409545898,Identical
fig|157924.1.peg.40,0.8650511503219604,Partial
fig|157924.1.peg.19,0.8023266196250916,Synonym
fig|157924.1.peg.56,0.9645532369613647,Synonym
fig|157924.1.peg.51,0.039338111877441406,New
fig|157924.1.peg.26,0.49649861454963684,New
fig|157924.1.peg.21,0.8608023524284363,Partial
fig|1852629.3.peg.34,0.6146939992904663,Partial
fig|1852629.3.peg.33,0.4584181308746338,New
fig|1852629.3.peg.35,0.6538771986961365,Synonym
fig|1852629.3.peg.30,0.15668326616287231,New
fig|1852629.3.peg.32,0.2783173620700836,New
fig|1852629.3.peg.31,0.514620840549469,New
fig|1852629.3.peg.39,0.1759629100561142,New
fig|1852629.3.peg.23,0.21659082174301147,New
fig|1852629.3.peg.22,0.4584181308746338,New
fig|1852629.3.peg.24,0.5147026181221008,New
fig|1852629.3.peg.27,0.2561023533344269,New
fig|1852629.3.peg.26,0.5212699770927429,New
fig|1852629.3.peg.29,0.6277151107788086,Partial
fig|1852629.3.peg.28,0.395307332277298,New
fig|1852629.3.peg.12,0.47303733229637146,New
fig|1852629.3.peg.55,0.37420737743377686,New
fig|1852629.3.peg.11,0.4584181308746338,New
fig|1852629.3.peg.58,0.7152897715568542,Unknown
fig|1852629.3.peg.14,0.7499825954437256,Partial
fig|1852629.3.peg.13,0.4584181308746338,New
fig|1852629.3.peg.52,0.39640355110168457,New
fig|1852629.3.peg.10,0.4170633554458618,New
fig|1852629.3.peg.53,0.5547658205032349,New
fig|1852629.3.peg.19,0.7737821340560913,Synonym
fig|1852629.3.peg.18,0.7737821340560913,Synonym
fig|1852629.3.peg.17,0.6753653287887573,Synonym
fig|1852629.3.peg.1,0.8288611173629761,Synonym
fig|1852629.3.peg.3,0.3899414837360382,New
fig|1852629.3.peg.46,0.7883371710777283,Synonym
fig|1852629.3.peg.2,0.8453178405761719,Synonym
fig|1852629.3.peg.42,0.379214882850647,New
fig|1852629.3.peg.48,0.6663738489151001,Identical
fig|1852629.3.peg.9,0.8124710321426392,Synonym
fig|1852629.3.peg.4,0.3615633547306061,New
fig|1852629.3.peg.7,0.7934730648994446,Synonym
fig|1852629.3.peg.6,0.39044439792633057,New
fig|10702.1.peg.8,0.7684248685836792,Identical
fig|10702.1.peg.9,0.740138053894043,Identical
fig|10702.1.peg.34,0.16694912314414978,New
fig|10702.1.peg.32,0.7497630715370178,Identical
fig|10702.1.peg.30,0.7539713978767395,Identical
fig|10702.1.peg.47,0.8484548330307007,Synonym
fig|273133.2.peg.117,0.8492790460586548,Partial
fig|273133.2.peg.25,0.7827796339988708,Partial
fig|273133.2.peg.122,0.8853874206542969,Partial
fig|273133.2.peg.31,0.9402408599853516,Synonym
fig|273133.2.peg.39,1.0,Synonym
fig|273133.2.peg.40,1.0,Synonym
fig|273133.2.peg.157,0.9441295266151428,Synonym
fig|273133.2.peg.54,0.951859176158905,Synonym
fig|273133.2.peg.156,0.9441295266151428,Synonym
fig|273133.2.peg.166,0.7155349254608154,Identical
fig|273133.2.peg.76,0.7155349254608154,Identical
fig|273133.2.peg.183,0.5764116048812866,New
fig|273133.2.peg.185,0.7827796339988708,Partial
fig|273133.2.peg.188,0.8669185638427734,Partial
fig|273133.2.peg.1,0.9255464673042297,Synonym
fig|273133.2.peg.193,0.951859176158905,Synonym
fig|374463.4.peg.296,0.9673671722412109,Synonym
fig|374463.4.peg.298,0.665088415145874,Partial
fig|374463.4.peg.181,0.39434078335762024,New
fig|374463.4.peg.282,0.9986387491226196,Synonym
fig|374463.4.peg.161,0.7599909901618958,Partial
fig|374463.4.peg.166,0.8643108010292053,Partial
fig|374463.4.peg.288,0.9010777473449707,Synonym
fig|374463.4.peg.289,0.965355634689331,Synonym
fig|374463.4.peg.291,0.8348191976547241,Unknown
fig|374463.4.peg.170,0.9632173776626587,Synonym
fig|374463.4.peg.182,0.9364515542984009,Synonym
fig|374463.4.peg.185,0.9415144920349121,Synonym
fig|374463.4.peg.186,0.9015523791313171,Synonym
fig|374463.4.peg.191,0.2882491946220398,New
fig|374463.4.peg.490,0.8473844528198242,Identical
fig|374463.4.peg.370,0.915583074092865,Synonym
fig|374463.4.peg.251,0.7523469924926758,Identical
fig|374463.4.peg.130,0.9715366363525391,Synonym
fig|374463.4.peg.252,0.9174280166625977,Synonym
fig|374463.4.peg.131,0.687746524810791,Synonym
fig|374463.4.peg.495,0.08509887754917145,New
fig|374463.4.peg.253,0.9219231009483337,Synonym
fig|374463.4.peg.254,0.8293691277503967,Synonym
fig|374463.4.peg.255,0.8365379571914673,Synonym
fig|374463.4.peg.497,0.20406723022460938,New
fig|374463.4.peg.256,0.5451972484588623,New
fig|374463.4.peg.498,0.33723247051239014,New
fig|374463.4.peg.257,0.37543022632598877,New
fig|374463.4.peg.378,0.9941461682319641,Synonym
fig|374463.4.peg.259,0.10935749858617783,New
fig|374463.4.peg.138,0.9661668539047241,Synonym
fig|374463.4.peg.139,0.9685125350952148,Synonym
fig|374463.4.peg.1,0.9262263774871826,Synonym
fig|374463.4.peg.5,0.7569791674613953,Unknown
fig|374463.4.peg.3,0.9740194082260132,Synonym
fig|374463.4.peg.481,0.968462347984314,Synonym
fig|374463.4.peg.360,0.9108673930168152,Synonym
fig|374463.4.peg.361,0.9160915017127991,Synonym
fig|374463.4.peg.241,0.30312591791152954,New
fig|374463.4.peg.362,0.9133023023605347,Synonym
fig|374463.4.peg.363,0.9132184982299805,Synonym
fig|374463.4.peg.243,0.0967789888381958,New
fig|374463.4.peg.366,0.9918051958084106,Synonym
fig|374463.4.peg.126,0.25299835205078125,New
fig|374463.4.peg.369,0.9695745706558228,Synonym
fig|374463.4.peg.129,0.8580746054649353,Partial
fig|374463.4.peg.391,1.0,Synonym
fig|374463.4.peg.271,-0.010224325582385063,New
fig|374463.4.peg.154,0.7788028717041016,Identical
fig|374463.4.peg.398,0.9303205013275146,Synonym
fig|374463.4.peg.157,0.7854776978492737,Synonym
fig|374463.4.peg.158,0.18272708356380463,New
fig|374463.4.peg.380,0.194402813911438,New
fig|374463.4.peg.382,0.8678387403488159,Partial
fig|374463.4.peg.140,0.9697433114051819,Synonym
fig|374463.4.peg.141,0.9658583402633667,Synonym
fig|374463.4.peg.142,0.9707140922546387,Synonym
fig|374463.4.peg.264,0.9294873476028442,Synonym
fig|374463.4.peg.143,0.9748029708862305,Synonym
fig|374463.4.peg.144,0.9740939140319824,Synonym
fig|374463.4.peg.145,0.9717832803726196,Synonym
fig|374463.4.peg.388,0.8334476947784424,Partial
fig|374463.4.peg.570,0.8667461276054382,Partial
fig|374463.4.peg.450,0.7649523019790649,Unknown
fig|374463.4.peg.571,0.9445552825927734,Synonym
fig|374463.4.peg.210,0.7325028777122498,Partial
fig|374463.4.peg.455,0.63563072681427,Partial
fig|374463.4.peg.456,0.21444271504878998,New
fig|374463.4.peg.578,0.3372042775154114,New
fig|374463.4.peg.216,0.06774637848138809,New
fig|374463.4.peg.458,0.4306974411010742,New
fig|374463.4.peg.459,0.13405300676822662,New
fig|374463.4.peg.338,0.27508068084716797,New
fig|374463.4.peg.564,0.7748063802719116,Identical
fig|374463.4.peg.202,0.9759548902511597,Synonym
fig|374463.4.peg.203,0.9974988698959351,Synonym
fig|374463.4.peg.591,0.6884835362434387,Unknown
fig|374463.4.peg.472,0.9213816523551941,Synonym
fig|374463.4.peg.351,0.9147444367408752,Synonym
fig|374463.4.peg.352,0.9124602675437927,Synonym
fig|374463.4.peg.353,0.9161851406097412,Synonym
